n,f(x),x,p,||p||,gradient,||gradient||,alpha,k,eps
315,-87.0153,[4.7673 -4.8067 ],[0.0021 -0.0021 ],0.0030,[-0.8521 0.8521 ],1.2050,0.0025,128.0000,0.0100
316,-87.0190,[4.7694 -4.8088 ],[0.0021 -0.0021 ],0.0030,[-0.8436 0.8436 ],1.1930,0.0025,128.0000,0.0100
317,-87.0225,[4.7715 -4.8109 ],[0.0021 -0.0021 ],0.0030,[-0.8351 0.8351 ],1.1810,0.0025,128.0000,0.0100
318,-87.0260,[4.7736 -4.8130 ],[0.0021 -0.0021 ],0.0029,[-0.8268 0.8268 ],1.1692,0.0025,128.0000,0.0100
319,-87.0294,[4.7757 -4.8151 ],[0.0020 -0.0020 ],0.0029,[-0.8185 0.8185 ],1.1575,0.0025,128.0000,0.0100
320,-87.0327,[4.7777 -4.8171 ],[0.0020 -0.0020 ],0.0029,[-0.8103 0.8103 ],1.1460,0.0025,128.0000,0.0100
321,-87.0360,[4.7798 -4.8191 ],[0.0020 -0.0020 ],0.0028,[-0.8022 0.8022 ],1.1345,0.0025,128.0000,0.0100
322,-87.0392,[4.7818 -4.8211 ],[0.0020 -0.0020 ],0.0028,[-0.7942 0.7942 ],1.1232,0.0025,128.0000,0.0100
323,-87.0423,[4.7838 -4.8231 ],[0.0020 -0.0020 ],0.0028,[-0.7863 0.7863 ],1.1119,0.0025,128.0000,0.0100
324,-87.0454,[4.7857 -4.8251 ],[0.0019 -0.0019 ],0.0028,[-0.7784 0.7784 ],1.1008,0.0025,128.0000,0.0100
325,-87.0484,[4.7877 -4.8270 ],[0.0019 -0.0019 ],0.0027,[-0.7706 0.7706 ],1.0898,0.0025,128.0000,0.0100
326,-87.0513,[4.7896 -4.8290 ],[0.0019 -0.0019 ],0.0027,[-0.7629 0.7629 ],1.0789,0.0025,128.0000,0.0100
327,-87.0542,[4.7915 -4.8309 ],[0.0019 -0.0019 ],0.0027,[-0.7553 0.7553 ],1.0681,0.0025,128.0000,0.0100
328,-87.0571,[4.7934 -4.8328 ],[0.0019 -0.0019 ],0.0026,[-0.7477 0.7477 ],1.0574,0.0025,128.0000,0.0100
329,-87.0599,[4.7953 -4.8346 ],[0.0019 -0.0019 ],0.0026,[-0.7402 0.7402 ],1.0469,0.0025,128.0000,0.0100
330,-87.0626,[4.7971 -4.8365 ],[0.0018 -0.0018 ],0.0026,[-0.7328 0.7328 ],1.0364,0.0025,128.0000,0.0100
331,-87.0653,[4.7989 -4.8383 ],[0.0018 -0.0018 ],0.0026,[-0.7255 0.7255 ],1.0260,0.0025,128.0000,0.0100
332,-87.0679,[4.8008 -4.8401 ],[0.0018 -0.0018 ],0.0025,[-0.7183 0.7183 ],1.0158,0.0025,128.0000,0.0100
333,-87.0704,[4.8025 -4.8419 ],[0.0018 -0.0018 ],0.0025,[-0.7111 0.7111 ],1.0056,0.0025,128.0000,0.0100
334,-87.0730,[4.8043 -4.8437 ],[0.0018 -0.0018 ],0.0025,[-0.7040 0.7040 ],0.9956,0.0025,128.0000,0.0100
335,-87.0754,[4.8061 -4.8455 ],[0.0017 -0.0017 ],0.0025,[-0.6969 0.6969 ],0.9856,0.0025,128.0000,0.0100
336,-87.0778,[4.8078 -4.8472 ],[0.0017 -0.0017 ],0.0024,[-0.6900 0.6900 ],0.9757,0.0025,128.0000,0.0100
337,-87.0802,[4.8096 -4.8489 ],[0.0017 -0.0017 ],0.0024,[-0.6831 0.6831 ],0.9660,0.0025,128.0000,0.0100
338,-87.0825,[4.8113 -4.8506 ],[0.0017 -0.0017 ],0.0024,[-0.6762 0.6762 ],0.9563,0.0025,128.0000,0.0100
339,-87.0848,[4.8129 -4.8523 ],[0.0017 -0.0017 ],0.0024,[-0.6695 0.6695 ],0.9468,0.0025,128.0000,0.0100
340,-87.0870,[4.8146 -4.8540 ],[0.0017 -0.0017 ],0.0023,[-0.6628 0.6628 ],0.9373,0.0025,128.0000,0.0100
341,-87.0892,[4.8163 -4.8557 ],[0.0016 -0.0016 ],0.0023,[-0.6561 0.6561 ],0.9279,0.0025,128.0000,0.0100
342,-87.0914,[4.8179 -4.8573 ],[0.0016 -0.0016 ],0.0023,[-0.6496 0.6496 ],0.9186,0.0025,128.0000,0.0100
343,-87.0935,[4.8195 -4.8589 ],[0.0016 -0.0016 ],0.0023,[-0.6431 0.6431 ],0.9095,0.0025,128.0000,0.0100
344,-87.0955,[4.8212 -4.8605 ],[0.0016 -0.0016 ],0.0023,[-0.6367 0.6367 ],0.9004,0.0025,128.0000,0.0100
345,-87.0975,[4.8227 -4.8621 ],[0.0016 -0.0016 ],0.0022,[-0.6303 0.6303 ],0.8914,0.0025,128.0000,0.0100
346,-87.0995,[4.8243 -4.8637 ],[0.0016 -0.0016 ],0.0022,[-0.6240 0.6240 ],0.8824,0.0025,128.0000,0.0100
347,-87.1014,[4.8259 -4.8652 ],[0.0015 -0.0015 ],0.0022,[-0.6177 0.6177 ],0.8736,0.0025,128.0000,0.0100
348,-87.1033,[4.8274 -4.8668 ],[0.0015 -0.0015 ],0.0022,[-0.6116 0.6116 ],0.8649,0.0025,128.0000,0.0100
349,-87.1052,[4.8290 -4.8683 ],[0.0015 -0.0015 ],0.0021,[-0.6054 0.6054 ],0.8562,0.0025,128.0000,0.0100
350,-87.1070,[4.8305 -4.8698 ],[0.0015 -0.0015 ],0.0021,[-0.5994 0.5994 ],0.8477,0.0025,128.0000,0.0100
351,-87.1088,[4.8320 -4.8713 ],[0.0015 -0.0015 ],0.0021,[-0.5934 0.5934 ],0.8392,0.0025,128.0000,0.0100
352,-87.1106,[4.8334 -4.8728 ],[0.0015 -0.0015 ],0.0021,[-0.5875 0.5875 ],0.8308,0.0025,128.0000,0.0100
353,-87.1123,[4.8349 -4.8743 ],[0.0015 -0.0015 ],0.0021,[-0.5816 0.5816 ],0.8225,0.0025,128.0000,0.0100
354,-87.1140,[4.8364 -4.8757 ],[0.0014 -0.0014 ],0.0020,[-0.5758 0.5758 ],0.8143,0.0025,128.0000,0.0100
355,-87.1156,[4.8378 -4.8772 ],[0.0014 -0.0014 ],0.0020,[-0.5700 0.5700 ],0.8061,0.0025,128.0000,0.0100
356,-87.1172,[4.8392 -4.8786 ],[0.0014 -0.0014 ],0.0020,[-0.5643 0.5643 ],0.7981,0.0025,128.0000,0.0100
357,-87.1188,[4.8406 -4.8800 ],[0.0014 -0.0014 ],0.0020,[-0.5587 0.5587 ],0.7901,0.0025,128.0000,0.0100
358,-87.1204,[4.8420 -4.8814 ],[0.0014 -0.0014 ],0.0020,[-0.5531 0.5531 ],0.7822,0.0025,128.0000,0.0100
359,-87.1219,[4.8434 -4.8828 ],[0.0014 -0.0014 ],0.0019,[-0.5476 0.5476 ],0.7744,0.0025,128.0000,0.0100
360,-87.1234,[4.8448 -4.8842 ],[0.0014 -0.0014 ],0.0019,[-0.5421 0.5421 ],0.7666,0.0025,128.0000,0.0100
361,-87.1248,[4.8461 -4.8855 ],[0.0013 -0.0013 ],0.0019,[-0.5367 0.5367 ],0.7590,0.0025,128.0000,0.0100
362,-87.1263,[4.8475 -4.8869 ],[0.0013 -0.0013 ],0.0019,[-0.5313 0.5313 ],0.7514,0.0025,128.0000,0.0100
363,-87.1277,[4.8488 -4.8882 ],[0.0013 -0.0013 ],0.0019,[-0.5260 0.5260 ],0.7439,0.0025,128.0000,0.0100
364,-87.1291,[4.8501 -4.8895 ],[0.0013 -0.0013 ],0.0018,[-0.5207 0.5207 ],0.7364,0.0025,128.0000,0.0100
365,-87.1304,[4.8514 -4.8908 ],[0.0013 -0.0013 ],0.0018,[-0.5155 0.5155 ],0.7290,0.0025,128.0000,0.0100
366,-87.1317,[4.8527 -4.8921 ],[0.0013 -0.0013 ],0.0018,[-0.5104 0.5104 ],0.7218,0.0025,128.0000,0.0100
367,-87.1330,[4.8540 -4.8934 ],[0.0013 -0.0013 ],0.0018,[-0.5053 0.5053 ],0.7145,0.0025,128.0000,0.0100
368,-87.1343,[4.8553 -4.8946 ],[0.0013 -0.0013 ],0.0018,[-0.5002 0.5002 ],0.7074,0.0025,128.0000,0.0100
369,-87.1355,[4.8565 -4.8959 ],[0.0012 -0.0012 ],0.0018,[-0.4952 0.4952 ],0.7003,0.0025,128.0000,0.0100
370,-87.1368,[4.8578 -4.8971 ],[0.0012 -0.0012 ],0.0017,[-0.4902 0.4902 ],0.6933,0.0025,128.0000,0.0100
371,-87.1380,[4.8590 -4.8983 ],[0.0012 -0.0012 ],0.0017,[-0.4853 0.4853 ],0.6864,0.0025,128.0000,0.0100
372,-87.1391,[4.8602 -4.8996 ],[0.0012 -0.0012 ],0.0017,[-0.4805 0.4805 ],0.6795,0.0025,128.0000,0.0100
373,-87.1403,[4.8614 -4.9008 ],[0.0012 -0.0012 ],0.0017,[-0.4757 0.4757 ],0.6727,0.0025,128.0000,0.0100
374,-87.1414,[4.8626 -4.9020 ],[0.0012 -0.0012 ],0.0017,[-0.4709 0.4709 ],0.6660,0.0025,128.0000,0.0100
375,-87.1425,[4.8638 -4.9031 ],[0.0012 -0.0012 ],0.0016,[-0.4662 0.4662 ],0.6593,0.0025,128.0000,0.0100
376,-87.1436,[4.8649 -4.9043 ],[0.0012 -0.0012 ],0.0016,[-0.4616 0.4616 ],0.6527,0.0025,128.0000,0.0100
377,-87.1447,[4.8661 -4.9054 ],[0.0011 -0.0011 ],0.0016,[-0.4569 0.4569 ],0.6462,0.0025,128.0000,0.0100
378,-87.1457,[4.8672 -4.9066 ],[0.0011 -0.0011 ],0.0016,[-0.4524 0.4524 ],0.6398,0.0025,128.0000,0.0100
379,-87.1467,[4.8684 -4.9077 ],[0.0011 -0.0011 ],0.0016,[-0.4479 0.4479 ],0.6334,0.0025,128.0000,0.0100
380,-87.1477,[4.8695 -4.9088 ],[0.0011 -0.0011 ],0.0016,[-0.4434 0.4434 ],0.6270,0.0025,128.0000,0.0100
381,-87.1487,[4.8706 -4.9100 ],[0.0011 -0.0011 ],0.0016,[-0.4389 0.4389 ],0.6208,0.0025,128.0000,0.0100
382,-87.1496,[4.8717 -4.9110 ],[0.0011 -0.0011 ],0.0015,[-0.4345 0.4345 ],0.6145,0.0025,128.0000,0.0100
383,-87.1506,[4.8728 -4.9121 ],[0.0011 -0.0011 ],0.0015,[-0.4302 0.4302 ],0.6084,0.0025,128.0000,0.0100
384,-87.1515,[4.8738 -4.9132 ],[0.0011 -0.0011 ],0.0015,[-0.4259 0.4259 ],0.6023,0.0025,128.0000,0.0100
385,-87.1524,[4.8749 -4.9143 ],[0.0011 -0.0011 ],0.0015,[-0.4216 0.4216 ],0.5963,0.0025,128.0000,0.0100
386,-87.1533,[4.8760 -4.9153 ],[0.0010 -0.0010 ],0.0015,[-0.4174 0.4174 ],0.5903,0.0025,128.0000,0.0100
387,-87.1542,[4.8770 -4.9164 ],[0.0010 -0.0010 ],0.0015,[-0.4133 0.4133 ],0.5844,0.0025,128.0000,0.0100
388,-87.1550,[4.8780 -4.9174 ],[0.0010 -0.0010 ],0.0014,[-0.4091 0.4091 ],0.5786,0.0025,128.0000,0.0100
389,-87.1558,[4.8791 -4.9184 ],[0.0010 -0.0010 ],0.0014,[-0.4050 0.4050 ],0.5728,0.0025,128.0000,0.0100
390,-87.1567,[4.8801 -4.9194 ],[0.0010 -0.0010 ],0.0014,[-0.4010 0.4010 ],0.5671,0.0025,128.0000,0.0100
391,-87.1575,[4.8811 -4.9204 ],[0.0010 -0.0010 ],0.0014,[-0.3970 0.3970 ],0.5614,0.0025,128.0000,0.0100
392,-87.1582,[4.8821 -4.9214 ],[0.0010 -0.0010 ],0.0014,[-0.3930 0.3930 ],0.5558,0.0025,128.0000,0.0100
393,-87.1590,[4.8830 -4.9224 ],[0.0010 -0.0010 ],0.0014,[-0.3891 0.3891 ],0.5502,0.0025,128.0000,0.0100
394,-87.1598,[4.8840 -4.9234 ],[0.0010 -0.0010 ],0.0014,[-0.3852 0.3852 ],0.5447,0.0025,128.0000,0.0100
395,-87.1605,[4.8850 -4.9244 ],[0.0010 -0.0010 ],0.0013,[-0.3813 0.3813 ],0.5393,0.0025,128.0000,0.0100
396,-87.1612,[4.8859 -4.9253 ],[0.0009 -0.0009 ],0.0013,[-0.3775 0.3775 ],0.5339,0.0025,128.0000,0.0100
397,-87.1619,[4.8869 -4.9263 ],[0.0009 -0.0009 ],0.0013,[-0.3737 0.3737 ],0.5285,0.0025,128.0000,0.0100
398,-87.1626,[4.8878 -4.9272 ],[0.0009 -0.0009 ],0.0013,[-0.3700 0.3700 ],0.5233,0.0025,128.0000,0.0100
399,-87.1633,[4.8887 -4.9281 ],[0.0009 -0.0009 ],0.0013,[-0.3663 0.3663 ],0.5180,0.0025,128.0000,0.0100
400,-87.1640,[4.8897 -4.9290 ],[0.0009 -0.0009 ],0.0013,[-0.3626 0.3626 ],0.5128,0.0025,128.0000,0.0100
401,-87.1646,[4.8906 -4.9299 ],[0.0009 -0.0009 ],0.0013,[-0.3590 0.3590 ],0.5077,0.0025,128.0000,0.0100
402,-87.1653,[4.8915 -4.9308 ],[0.0009 -0.0009 ],0.0013,[-0.3554 0.3554 ],0.5026,0.0025,128.0000,0.0100
403,-87.1659,[4.8923 -4.9317 ],[0.0009 -0.0009 ],0.0012,[-0.3519 0.3519 ],0.4976,0.0025,128.0000,0.0100
404,-87.1665,[4.8932 -4.9326 ],[0.0009 -0.0009 ],0.0012,[-0.3483 0.3483 ],0.4926,0.0025,128.0000,0.0100
405,-87.1671,[4.8941 -4.9335 ],[0.0009 -0.0009 ],0.0012,[-0.3449 0.3449 ],0.4877,0.0025,128.0000,0.0100
406,-87.1677,[4.8950 -4.9343 ],[0.0009 -0.0009 ],0.0012,[-0.3414 0.3414 ],0.4828,0.0025,128.0000,0.0100
407,-87.1683,[4.8958 -4.9352 ],[0.0008 -0.0008 ],0.0012,[-0.3380 0.3380 ],0.4780,0.0025,128.0000,0.0100
408,-87.1689,[4.8967 -4.9360 ],[0.0008 -0.0008 ],0.0012,[-0.3346 0.3346 ],0.4732,0.0025,128.0000,0.0100
409,-87.1694,[4.8975 -4.9369 ],[0.0008 -0.0008 ],0.0012,[-0.3313 0.3313 ],0.4685,0.0025,128.0000,0.0100
410,-87.1700,[4.8983 -4.9377 ],[0.0008 -0.0008 ],0.0012,[-0.3280 0.3280 ],0.4638,0.0025,128.0000,0.0100
411,-87.1705,[4.8991 -4.9385 ],[0.0008 -0.0008 ],0.0011,[-0.3247 0.3247 ],0.4592,0.0025,128.0000,0.0100
412,-87.1710,[4.9000 -4.9393 ],[0.0008 -0.0008 ],0.0011,[-0.3214 0.3214 ],0.4546,0.0025,128.0000,0.0100
413,-87.1715,[4.9008 -4.9401 ],[0.0008 -0.0008 ],0.0011,[-0.3182 0.3182 ],0.4500,0.0025,128.0000,0.0100
414,-87.1720,[4.9016 -4.9409 ],[0.0008 -0.0008 ],0.0011,[-0.3150 0.3150 ],0.4455,0.0025,128.0000,0.0100
415,-87.1725,[4.9023 -4.9417 ],[0.0008 -0.0008 ],0.0011,[-0.3119 0.3119 ],0.4411,0.0025,128.0000,0.0100
416,-87.1730,[4.9031 -4.9425 ],[0.0008 -0.0008 ],0.0011,[-0.3088 0.3088 ],0.4367,0.0025,128.0000,0.0100
417,-87.1735,[4.9039 -4.9433 ],[0.0008 -0.0008 ],0.0011,[-0.3057 0.3057 ],0.4323,0.0025,128.0000,0.0100
418,-87.1740,[4.9047 -4.9440 ],[0.0008 -0.0008 ],0.0011,[-0.3026 0.3026 ],0.4280,0.0025,128.0000,0.0100
419,-87.1744,[4.9054 -4.9448 ],[0.0007 -0.0007 ],0.0011,[-0.2996 0.2996 ],0.4237,0.0025,128.0000,0.0100
420,-87.1749,[4.9062 -4.9455 ],[0.0007 -0.0007 ],0.0010,[-0.2966 0.2966 ],0.4195,0.0025,128.0000,0.0100
421,-87.1753,[4.9069 -4.9463 ],[0.0007 -0.0007 ],0.0010,[-0.2936 0.2936 ],0.4153,0.0025,128.0000,0.0100
422,-87.1757,[4.9076 -4.9470 ],[0.0007 -0.0007 ],0.0010,[-0.2907 0.2907 ],0.4111,0.0025,128.0000,0.0100
423,-87.1761,[4.9084 -4.9477 ],[0.0007 -0.0007 ],0.0010,[-0.2878 0.2878 ],0.4070,0.0025,128.0000,0.0100
424,-87.1766,[4.9091 -4.9485 ],[0.0007 -0.0007 ],0.0010,[-0.2849 0.2849 ],0.4029,0.0025,128.0000,0.0100
425,-87.1770,[4.9098 -4.9492 ],[0.0007 -0.0007 ],0.0010,[-0.2821 0.2821 ],0.3989,0.0025,128.0000,0.0100
426,-87.1774,[4.9105 -4.9499 ],[0.0007 -0.0007 ],0.0010,[-0.2792 0.2792 ],0.3949,0.0025,128.0000,0.0100
427,-87.1777,[4.9112 -4.9506 ],[0.0007 -0.0007 ],0.0010,[-0.2765 0.2765 ],0.3910,0.0025,128.0000,0.0100
428,-87.1781,[4.9119 -4.9513 ],[0.0007 -0.0007 ],0.0010,[-0.2737 0.2737 ],0.3871,0.0025,128.0000,0.0100
429,-87.1785,[4.9126 -4.9519 ],[0.0007 -0.0007 ],0.0010,[-0.2710 0.2710 ],0.3832,0.0025,128.0000,0.0100
430,-87.1789,[4.9133 -4.9526 ],[0.0007 -0.0007 ],0.0009,[-0.2682 0.2682 ],0.3794,0.0025,128.0000,0.0100
431,-87.1792,[4.9139 -4.9533 ],[0.0007 -0.0007 ],0.0009,[-0.2656 0.2656 ],0.3756,0.0025,128.0000,0.0100
432,-87.1796,[4.9146 -4.9540 ],[0.0007 -0.0007 ],0.0009,[-0.2629 0.2629 ],0.3718,0.0025,128.0000,0.0100
433,-87.1799,[4.9152 -4.9546 ],[0.0007 -0.0007 ],0.0009,[-0.2603 0.2603 ],0.3681,0.0025,128.0000,0.0100
434,-87.1803,[4.9159 -4.9553 ],[0.0006 -0.0006 ],0.0009,[-0.2577 0.2577 ],0.3644,0.0025,128.0000,0.0100
435,-87.1806,[4.9165 -4.9559 ],[0.0006 -0.0006 ],0.0009,[-0.2551 0.2551 ],0.3608,0.0025,128.0000,0.0100
436,-87.1809,[4.9172 -4.9565 ],[0.0006 -0.0006 ],0.0009,[-0.2525 0.2525 ],0.3572,0.0025,128.0000,0.0100
437,-87.1812,[4.9178 -4.9572 ],[0.0006 -0.0006 ],0.0009,[-0.2500 0.2500 ],0.3536,0.0025,128.0000,0.0100
438,-87.1815,[4.9184 -4.9578 ],[0.0006 -0.0006 ],0.0009,[-0.2475 0.2475 ],0.3500,0.0025,128.0000,0.0100
439,-87.1818,[4.9191 -4.9584 ],[0.0006 -0.0006 ],0.0009,[-0.2450 0.2450 ],0.3465,0.0025,128.0000,0.0100
440,-87.1821,[4.9197 -4.9590 ],[0.0006 -0.0006 ],0.0009,[-0.2426 0.2426 ],0.3431,0.0025,128.0000,0.0100
441,-87.1824,[4.9203 -4.9596 ],[0.0006 -0.0006 ],0.0008,[-0.2402 0.2402 ],0.3396,0.0025,128.0000,0.0100
442,-87.1827,[4.9209 -4.9602 ],[0.0006 -0.0006 ],0.0008,[-0.2378 0.2378 ],0.3363,0.0025,128.0000,0.0100
443,-87.1830,[4.9215 -4.9608 ],[0.0006 -0.0006 ],0.0008,[-0.2354 0.2354 ],0.3329,0.0025,128.0000,0.0100
444,-87.1833,[4.9221 -4.9614 ],[0.0006 -0.0006 ],0.0008,[-0.2330 0.2330 ],0.3296,0.0025,128.0000,0.0100
445,-87.1835,[4.9226 -4.9620 ],[0.0006 -0.0006 ],0.0008,[-0.2307 0.2307 ],0.3263,0.0025,128.0000,0.0100
446,-87.1838,[4.9232 -4.9626 ],[0.0006 -0.0006 ],0.0008,[-0.2284 0.2284 ],0.3230,0.0025,128.0000,0.0100
447,-87.1841,[4.9238 -4.9632 ],[0.0006 -0.0006 ],0.0008,[-0.2261 0.2261 ],0.3198,0.0025,128.0000,0.0100
448,-87.1843,[4.9244 -4.9637 ],[0.0006 -0.0006 ],0.0008,[-0.2239 0.2239 ],0.3166,0.0025,128.0000,0.0100
449,-87.1846,[4.9249 -4.9643 ],[0.0006 -0.0006 ],0.0008,[-0.2216 0.2216 ],0.3134,0.0025,128.0000,0.0100
450,-87.1848,[4.9255 -4.9648 ],[0.0005 -0.0005 ],0.0008,[-0.2194 0.2194 ],0.3103,0.0025,128.0000,0.0100
451,-87.1851,[4.9260 -4.9654 ],[0.0005 -0.0005 ],0.0008,[-0.2172 0.2172 ],0.3072,0.0025,128.0000,0.0100
452,-87.1853,[4.9266 -4.9659 ],[0.0005 -0.0005 ],0.0008,[-0.2150 0.2150 ],0.3041,0.0025,128.0000,0.0100
453,-87.1855,[4.9271 -4.9665 ],[0.0005 -0.0005 ],0.0008,[-0.2129 0.2129 ],0.3011,0.0025,128.0000,0.0100
454,-87.1857,[4.9276 -4.9670 ],[0.0005 -0.0005 ],0.0007,[-0.2108 0.2108 ],0.2980,0.0025,128.0000,0.0100
455,-87.1860,[4.9282 -4.9675 ],[0.0005 -0.0005 ],0.0007,[-0.2086 0.2086 ],0.2951,0.0025,128.0000,0.0100
456,-87.1862,[4.9287 -4.9680 ],[0.0005 -0.0005 ],0.0007,[-0.2066 0.2066 ],0.2921,0.0025,128.0000,0.0100
457,-87.1864,[4.9292 -4.9686 ],[0.0005 -0.0005 ],0.0007,[-0.2045 0.2045 ],0.2892,0.0025,128.0000,0.0100
458,-87.1866,[4.9297 -4.9691 ],[0.0005 -0.0005 ],0.0007,[-0.2024 0.2024 ],0.2863,0.0025,128.0000,0.0100
459,-87.1868,[4.9302 -4.9696 ],[0.0005 -0.0005 ],0.0007,[-0.2004 0.2004 ],0.2834,0.0025,128.0000,0.0100
460,-87.1870,[4.9307 -4.9701 ],[0.0005 -0.0005 ],0.0007,[-0.1984 0.1984 ],0.2806,0.0025,128.0000,0.0100
461,-87.1872,[4.9312 -4.9706 ],[0.0005 -0.0005 ],0.0007,[-0.1964 0.1964 ],0.2778,0.0025,128.0000,0.0100
462,-87.1874,[4.9317 -4.9711 ],[0.0005 -0.0005 ],0.0007,[-0.1945 0.1945 ],0.2750,0.0025,128.0000,0.0100
463,-87.1876,[4.9322 -4.9716 ],[0.0005 -0.0005 ],0.0007,[-0.1925 0.1925 ],0.2723,0.0025,128.0000,0.0100
464,-87.1878,[4.9327 -4.9720 ],[0.0005 -0.0005 ],0.0007,[-0.1906 0.1906 ],0.2696,0.0025,128.0000,0.0100
465,-87.1879,[4.9331 -4.9725 ],[0.0005 -0.0005 ],0.0007,[-0.1887 0.1887 ],0.2669,0.0025,128.0000,0.0100
466,-87.1881,[4.9336 -4.9730 ],[0.0005 -0.0005 ],0.0007,[-0.1868 0.1868 ],0.2642,0.0025,128.0000,0.0100
467,-87.1883,[4.9341 -4.9735 ],[0.0005 -0.0005 ],0.0007,[-0.1849 0.1849 ],0.2615,0.0025,128.0000,0.0100
468,-87.1885,[4.9345 -4.9739 ],[0.0005 -0.0005 ],0.0006,[-0.1831 0.1831 ],0.2589,0.0025,128.0000,0.0100
469,-87.1886,[4.9350 -4.9744 ],[0.0005 -0.0005 ],0.0006,[-0.1813 0.1813 ],0.2563,0.0025,128.0000,0.0100
470,-87.1888,[4.9355 -4.9748 ],[0.0004 -0.0004 ],0.0006,[-0.1794 0.1794 ],0.2538,0.0025,128.0000,0.0100
471,-87.1890,[4.9359 -4.9753 ],[0.0004 -0.0004 ],0.0006,[-0.1777 0.1777 ],0.2512,0.0025,128.0000,0.0100
472,-87.1891,[4.9363 -4.9757 ],[0.0004 -0.0004 ],0.0006,[-0.1759 0.1759 ],0.2487,0.0025,128.0000,0.0100
473,-87.1893,[4.9368 -4.9762 ],[0.0004 -0.0004 ],0.0006,[-0.1741 0.1741 ],0.2462,0.0025,128.0000,0.0100
