n,f(x),x,p,||p||,gradient,||gradient||,alpha,k,eps
474,-87.1894,[4.9372 -4.9766 ],[0.0004 -0.0004 ],0.0006,[-0.1724 0.1724 ],0.2438,0.0025,128.0000,0.0100
475,-87.1896,[4.9377 -4.9770 ],[0.0004 -0.0004 ],0.0006,[-0.1707 0.1707 ],0.2413,0.0025,128.0000,0.0100
476,-87.1897,[4.9381 -4.9774 ],[0.0004 -0.0004 ],0.0006,[-0.1689 0.1689 ],0.2389,0.0025,128.0000,0.0100
477,-87.1899,[4.9385 -4.9779 ],[0.0004 -0.0004 ],0.0006,[-0.1673 0.1673 ],0.2365,0.0025,128.0000,0.0100
478,-87.1900,[4.9389 -4.9783 ],[0.0004 -0.0004 ],0.0006,[-0.1656 0.1656 ],0.2342,0.0025,128.0000,0.0100
479,-87.1901,[4.9393 -4.9787 ],[0.0004 -0.0004 ],0.0006,[-0.1639 0.1639 ],0.2318,0.0025,128.0000,0.0100
480,-87.1903,[4.9397 -4.9791 ],[0.0004 -0.0004 ],0.0006,[-0.1623 0.1623 ],0.2295,0.0025,128.0000,0.0100
481,-87.1904,[4.9401 -4.9795 ],[0.0004 -0.0004 ],0.0006,[-0.1607 0.1607 ],0.2272,0.0025,128.0000,0.0100
482,-87.1905,[4.9406 -4.9799 ],[0.0004 -0.0004 ],0.0006,[-0.1591 0.1591 ],0.2249,0.0025,128.0000,0.0100
483,-87.1907,[4.9409 -4.9803 ],[0.0004 -0.0004 ],0.0006,[-0.1575 0.1575 ],0.2227,0.0025,128.0000,0.0100
484,-87.1908,[4.9413 -4.9807 ],[0.0004 -0.0004 ],0.0006,[-0.1559 0.1559 ],0.2205,0.0025,128.0000,0.0100
485,-87.1909,[4.9417 -4.9811 ],[0.0004 -0.0004 ],0.0005,[-0.1543 0.1543 ],0.2183,0.0025,128.0000,0.0100
486,-87.1910,[4.9421 -4.9815 ],[0.0004 -0.0004 ],0.0005,[-0.1528 0.1528 ],0.2161,0.0025,128.0000,0.0100
487,-87.1911,[4.9425 -4.9819 ],[0.0004 -0.0004 ],0.0005,[-0.1513 0.1513 ],0.2139,0.0025,128.0000,0.0100
488,-87.1912,[4.9429 -4.9822 ],[0.0004 -0.0004 ],0.0005,[-0.1498 0.1498 ],0.2118,0.0025,128.0000,0.0100
489,-87.1914,[4.9433 -4.9826 ],[0.0004 -0.0004 ],0.0005,[-0.1483 0.1483 ],0.2097,0.0025,128.0000,0.0100
490,-87.1915,[4.9436 -4.9830 ],[0.0004 -0.0004 ],0.0005,[-0.1468 0.1468 ],0.2076,0.0025,128.0000,0.0100
491,-87.1916,[4.9440 -4.9834 ],[0.0004 -0.0004 ],0.0005,[-0.1453 0.1453 ],0.2055,0.0025,128.0000,0.0100
492,-87.1917,[4.9444 -4.9837 ],[0.0004 -0.0004 ],0.0005,[-0.1439 0.1439 ],0.2034,0.0025,128.0000,0.0100
493,-87.1918,[4.9447 -4.9841 ],[0.0004 -0.0004 ],0.0005,[-0.1424 0.1424 ],0.2014,0.0025,128.0000,0.0100
494,-87.1919,[4.9451 -4.9844 ],[0.0004 -0.0004 ],0.0005,[-0.1410 0.1410 ],0.1994,0.0025,128.0000,0.0100
495,-87.1920,[4.9454 -4.9848 ],[0.0003 -0.0003 ],0.0005,[-0.1396 0.1396 ],0.1974,0.0025,128.0000,0.0100
496,-87.1921,[4.9458 -4.9851 ],[0.0003 -0.0003 ],0.0005,[-0.1382 0.1382 ],0.1954,0.0025,128.0000,0.0100
497,-87.1922,[4.9461 -4.9855 ],[0.0003 -0.0003 ],0.0005,[-0.1368 0.1368 ],0.1935,0.0025,128.0000,0.0100
498,-87.1923,[4.9465 -4.9858 ],[0.0003 -0.0003 ],0.0005,[-0.1354 0.1354 ],0.1915,0.0025,128.0000,0.0100
499,-87.1924,[4.9468 -4.9862 ],[0.0003 -0.0003 ],0.0005,[-0.1341 0.1341 ],0.1896,0.0025,128.0000,0.0100
500,-87.1924,[4.9471 -4.9865 ],[0.0003 -0.0003 ],0.0005,[-0.1327 0.1327 ],0.1877,0.0025,128.0000,0.0100
501,-87.1925,[4.9475 -4.9868 ],[0.0003 -0.0003 ],0.0005,[-0.1314 0.1314 ],0.1858,0.0025,128.0000,0.0100
502,-87.1926,[4.9478 -4.9872 ],[0.0003 -0.0003 ],0.0005,[-0.1301 0.1301 ],0.1840,0.0025,128.0000,0.0100
503,-87.1927,[4.9481 -4.9875 ],[0.0003 -0.0003 ],0.0005,[-0.1288 0.1288 ],0.1821,0.0025,128.0000,0.0100
504,-87.1928,[4.9484 -4.9878 ],[0.0003 -0.0003 ],0.0005,[-0.1275 0.1275 ],0.1803,0.0025,128.0000,0.0100
505,-87.1929,[4.9488 -4.9881 ],[0.0003 -0.0003 ],0.0004,[-0.1262 0.1262 ],0.1785,0.0025,128.0000,0.0100
506,-87.1929,[4.9491 -4.9884 ],[0.0003 -0.0003 ],0.0004,[-0.1250 0.1250 ],0.1767,0.0025,128.0000,0.0100
507,-87.1930,[4.9494 -4.9888 ],[0.0003 -0.0003 ],0.0004,[-0.1237 0.1237 ],0.1750,0.0025,128.0000,0.0100
508,-87.1931,[4.9497 -4.9891 ],[0.0003 -0.0003 ],0.0004,[-0.1225 0.1225 ],0.1732,0.0025,128.0000,0.0100
509,-87.1932,[4.9500 -4.9894 ],[0.0003 -0.0003 ],0.0004,[-0.1213 0.1213 ],0.1715,0.0025,128.0000,0.0100
510,-87.1932,[4.9503 -4.9897 ],[0.0003 -0.0003 ],0.0004,[-0.1200 0.1200 ],0.1698,0.0025,128.0000,0.0100
511,-87.1933,[4.9506 -4.9900 ],[0.0003 -0.0003 ],0.0004,[-0.1188 0.1188 ],0.1681,0.0025,128.0000,0.0100
512,-87.1934,[4.9509 -4.9903 ],[0.0003 -0.0003 ],0.0004,[-0.1177 0.1177 ],0.1664,0.0025,128.0000,0.0100
513,-87.1935,[4.9512 -4.9906 ],[0.0003 -0.0003 ],0.0004,[-0.1165 0.1165 ],0.1647,0.0025,128.0000,0.0100
514,-87.1935,[4.9515 -4.9909 ],[0.0003 -0.0003 ],0.0004,[-0.1153 0.1153 ],0.1631,0.0025,128.0000,0.0100
515,-87.1936,[4.9518 -4.9911 ],[0.0003 -0.0003 ],0.0004,[-0.1142 0.1142 ],0.1614,0.0025,128.0000,0.0100
516,-87.1937,[4.9521 -4.9914 ],[0.0003 -0.0003 ],0.0004,[-0.1130 0.1130 ],0.1598,0.0025,128.0000,0.0100
517,-87.1937,[4.9523 -4.9917 ],[0.0003 -0.0003 ],0.0004,[-0.1119 0.1119 ],0.1582,0.0025,128.0000,0.0100
518,-87.1938,[4.9526 -4.9920 ],[0.0003 -0.0003 ],0.0004,[-0.1108 0.1108 ],0.1567,0.0025,128.0000,0.0100
519,-87.1938,[4.9529 -4.9923 ],[0.0003 -0.0003 ],0.0004,[-0.1097 0.1097 ],0.1551,0.0025,128.0000,0.0100
520,-87.1939,[4.9532 -4.9925 ],[0.0003 -0.0003 ],0.0004,[-0.1086 0.1086 ],0.1535,0.0025,128.0000,0.0100
521,-87.1940,[4.9534 -4.9928 ],[0.0003 -0.0003 ],0.0004,[-0.1075 0.1075 ],0.1520,0.0025,128.0000,0.0100
522,-87.1940,[4.9537 -4.9931 ],[0.0003 -0.0003 ],0.0004,[-0.1064 0.1064 ],0.1505,0.0025,128.0000,0.0100
523,-87.1941,[4.9540 -4.9933 ],[0.0003 -0.0003 ],0.0004,[-0.1053 0.1053 ],0.1490,0.0025,128.0000,0.0100
524,-87.1941,[4.9542 -4.9936 ],[0.0003 -0.0003 ],0.0004,[-0.1043 0.1043 ],0.1475,0.0025,128.0000,0.0100
525,-87.1942,[4.9545 -4.9939 ],[0.0003 -0.0003 ],0.0004,[-0.1032 0.1032 ],0.1460,0.0025,128.0000,0.0100
526,-87.1942,[4.9548 -4.9941 ],[0.0003 -0.0003 ],0.0004,[-0.1022 0.1022 ],0.1446,0.0025,128.0000,0.0100
527,-87.1943,[4.9550 -4.9944 ],[0.0003 -0.0003 ],0.0004,[-0.1012 0.1012 ],0.1431,0.0025,128.0000,0.0100
528,-87.1943,[4.9553 -4.9946 ],[0.0003 -0.0003 ],0.0004,[-0.1002 0.1002 ],0.1417,0.0025,128.0000,0.0100
529,-87.1944,[4.9555 -4.9949 ],[0.0002 -0.0002 ],0.0004,[-0.0992 0.0992 ],0.1403,0.0025,128.0000,0.0100
530,-87.1944,[4.9558 -4.9951 ],[0.0002 -0.0002 ],0.0003,[-0.0982 0.0982 ],0.1389,0.0025,128.0000,0.0100
531,-87.1945,[4.9560 -4.9954 ],[0.0002 -0.0002 ],0.0003,[-0.0972 0.0972 ],0.1375,0.0025,128.0000,0.0100
532,-87.1945,[4.9563 -4.9956 ],[0.0002 -0.0002 ],0.0003,[-0.0962 0.0962 ],0.1361,0.0025,128.0000,0.0100
533,-87.1946,[4.9565 -4.9959 ],[0.0002 -0.0002 ],0.0003,[-0.0953 0.0953 ],0.1347,0.0025,128.0000,0.0100
534,-87.1946,[4.9567 -4.9961 ],[0.0002 -0.0002 ],0.0003,[-0.0943 0.0943 ],0.1334,0.0025,128.0000,0.0100
535,-87.1947,[4.9570 -4.9963 ],[0.0002 -0.0002 ],0.0003,[-0.0934 0.0934 ],0.1321,0.0025,128.0000,0.0100
536,-87.1947,[4.9572 -4.9966 ],[0.0002 -0.0002 ],0.0003,[-0.0924 0.0924 ],0.1307,0.0025,128.0000,0.0100
537,-87.1948,[4.9574 -4.9968 ],[0.0002 -0.0002 ],0.0003,[-0.0915 0.0915 ],0.1294,0.0025,128.0000,0.0100
538,-87.1948,[4.9577 -4.9970 ],[0.0002 -0.0002 ],0.0003,[-0.0906 0.0906 ],0.1281,0.0025,128.0000,0.0100
539,-87.1948,[4.9579 -4.9973 ],[0.0002 -0.0002 ],0.0003,[-0.0897 0.0897 ],0.1268,0.0025,128.0000,0.0100
540,-87.1949,[4.9581 -4.9975 ],[0.0002 -0.0002 ],0.0003,[-0.0888 0.0888 ],0.1256,0.0025,128.0000,0.0100
541,-87.1949,[4.9583 -4.9977 ],[0.0002 -0.0002 ],0.0003,[-0.0879 0.0879 ],0.1243,0.0025,128.0000,0.0100
542,-87.1950,[4.9586 -4.9979 ],[0.0002 -0.0002 ],0.0003,[-0.0870 0.0870 ],0.1231,0.0025,128.0000,0.0100
543,-87.1950,[4.9588 -4.9981 ],[0.0002 -0.0002 ],0.0003,[-0.0862 0.0862 ],0.1218,0.0025,128.0000,0.0100
544,-87.1950,[4.9590 -4.9984 ],[0.0002 -0.0002 ],0.0003,[-0.0853 0.0853 ],0.1206,0.0025,128.0000,0.0100
545,-87.1951,[4.9592 -4.9986 ],[0.0002 -0.0002 ],0.0003,[-0.0844 0.0844 ],0.1194,0.0025,128.0000,0.0100
546,-87.1951,[4.9594 -4.9988 ],[0.0002 -0.0002 ],0.0003,[-0.0836 0.0836 ],0.1182,0.0025,128.0000,0.0100
547,-87.1951,[4.9596 -4.9990 ],[0.0002 -0.0002 ],0.0003,[-0.0828 0.0828 ],0.1170,0.0025,128.0000,0.0100
548,-87.1952,[4.9598 -4.9992 ],[0.0002 -0.0002 ],0.0003,[-0.0819 0.0819 ],0.1159,0.0025,128.0000,0.0100
549,-87.1952,[4.9600 -4.9994 ],[0.0002 -0.0002 ],0.0003,[-0.0811 0.0811 ],0.1147,0.0025,128.0000,0.0100
550,-87.1952,[4.9602 -4.9996 ],[0.0002 -0.0002 ],0.0003,[-0.0803 0.0803 ],0.1136,0.0025,128.0000,0.0100
551,-87.1953,[4.9604 -4.9998 ],[0.0002 -0.0002 ],0.0003,[-0.0795 0.0795 ],0.1124,0.0025,128.0000,0.0100
552,-87.1953,[4.9606 -5.0000 ],[0.0002 -0.0002 ],0.0003,[-0.0787 0.0787 ],0.1113,0.0025,128.0000,0.0100
553,-87.1953,[4.9608 -5.0002 ],[0.0002 -0.0002 ],0.0003,[-0.0779 0.0779 ],0.1102,0.0025,128.0000,0.0100
554,-87.1954,[4.9610 -5.0004 ],[0.0002 -0.0002 ],0.0003,[-0.0771 0.0771 ],0.1091,0.0025,128.0000,0.0100
555,-87.1954,[4.9612 -5.0006 ],[0.0002 -0.0002 ],0.0003,[-0.0764 0.0764 ],0.1080,0.0025,128.0000,0.0100
556,-87.1954,[4.9614 -5.0008 ],[0.0002 -0.0002 ],0.0003,[-0.0756 0.0756 ],0.1069,0.0025,128.0000,0.0100
557,-87.1954,[4.9616 -5.0010 ],[0.0002 -0.0002 ],0.0003,[-0.0749 0.0749 ],0.1059,0.0025,128.0000,0.0100
558,-87.1955,[4.9618 -5.0012 ],[0.0002 -0.0002 ],0.0003,[-0.0741 0.0741 ],0.1048,0.0025,128.0000,0.0100
559,-87.1955,[4.9620 -5.0013 ],[0.0002 -0.0002 ],0.0003,[-0.0734 0.0734 ],0.1037,0.0025,128.0000,0.0100
560,-87.1955,[4.9622 -5.0015 ],[0.0002 -0.0002 ],0.0003,[-0.0726 0.0726 ],0.1027,0.0025,128.0000,0.0100
561,-87.1956,[4.9623 -5.0017 ],[0.0002 -0.0002 ],0.0003,[-0.0719 0.0719 ],0.1017,0.0025,128.0000,0.0100
562,-87.1956,[4.9625 -5.0019 ],[0.0002 -0.0002 ],0.0003,[-0.0712 0.0712 ],0.1007,0.0025,128.0000,0.0100
563,-87.1956,[4.9627 -5.0021 ],[0.0002 -0.0002 ],0.0002,[-0.0705 0.0705 ],0.0997,0.0025,128.0000,0.0100
564,-87.1956,[4.9629 -5.0022 ],[0.0002 -0.0002 ],0.0002,[-0.0698 0.0698 ],0.0987,0.0025,128.0000,0.0100
565,-87.1957,[4.9630 -5.0024 ],[0.0002 -0.0002 ],0.0002,[-0.0691 0.0691 ],0.0977,0.0025,128.0000,0.0100
566,-87.1957,[4.9632 -5.0026 ],[0.0002 -0.0002 ],0.0002,[-0.0684 0.0684 ],0.0967,0.0025,128.0000,0.0100
567,-87.1957,[4.9634 -5.0028 ],[0.0002 -0.0002 ],0.0002,[-0.0677 0.0677 ],0.0957,0.0025,128.0000,0.0100
568,-87.1957,[4.9636 -5.0029 ],[0.0002 -0.0002 ],0.0002,[-0.0670 0.0670 ],0.0948,0.0025,128.0000,0.0100
569,-87.1957,[4.9637 -5.0031 ],[0.0002 -0.0002 ],0.0002,[-0.0663 0.0663 ],0.0938,0.0025,128.0000,0.0100
570,-87.1958,[4.9639 -5.0033 ],[0.0002 -0.0002 ],0.0002,[-0.0657 0.0657 ],0.0929,0.0025,128.0000,0.0100
571,-87.1958,[4.9641 -5.0034 ],[0.0002 -0.0002 ],0.0002,[-0.0650 0.0650 ],0.0920,0.0025,128.0000,0.0100
572,-87.1958,[4.9642 -5.0036 ],[0.0002 -0.0002 ],0.0002,[-0.0644 0.0644 ],0.0910,0.0025,128.0000,0.0100
573,-87.1958,[4.9644 -5.0038 ],[0.0002 -0.0002 ],0.0002,[-0.0637 0.0637 ],0.0901,0.0025,128.0000,0.0100
574,-87.1959,[4.9645 -5.0039 ],[0.0002 -0.0002 ],0.0002,[-0.0631 0.0631 ],0.0892,0.0025,128.0000,0.0100
575,-87.1959,[4.9647 -5.0041 ],[0.0002 -0.0002 ],0.0002,[-0.0625 0.0625 ],0.0883,0.0025,128.0000,0.0100
576,-87.1959,[4.9649 -5.0042 ],[0.0002 -0.0002 ],0.0002,[-0.0618 0.0618 ],0.0875,0.0025,128.0000,0.0100
577,-87.1959,[4.9650 -5.0044 ],[0.0002 -0.0002 ],0.0002,[-0.0612 0.0612 ],0.0866,0.0025,128.0000,0.0100
578,-87.1959,[4.9652 -5.0045 ],[0.0002 -0.0002 ],0.0002,[-0.0606 0.0606 ],0.0857,0.0025,128.0000,0.0100
579,-87.1960,[4.9653 -5.0047 ],[0.0002 -0.0002 ],0.0002,[-0.0600 0.0600 ],0.0849,0.0025,128.0000,0.0100
580,-87.1960,[4.9655 -5.0048 ],[0.0001 -0.0001 ],0.0002,[-0.0594 0.0594 ],0.0840,0.0025,128.0000,0.0100
581,-87.1960,[4.9656 -5.0050 ],[0.0001 -0.0001 ],0.0002,[-0.0588 0.0588 ],0.0832,0.0025,128.0000,0.0100
582,-87.1960,[4.9658 -5.0051 ],[0.0001 -0.0001 ],0.0002,[-0.0582 0.0582 ],0.0823,0.0025,128.0000,0.0100
583,-87.1960,[4.9659 -5.0053 ],[0.0001 -0.0001 ],0.0002,[-0.0576 0.0576 ],0.0815,0.0025,128.0000,0.0100
584,-87.1960,[4.9660 -5.0054 ],[0.0001 -0.0001 ],0.0002,[-0.0571 0.0571 ],0.0807,0.0025,128.0000,0.0100
585,-87.1961,[4.9662 -5.0056 ],[0.0001 -0.0001 ],0.0002,[-0.0565 0.0565 ],0.0799,0.0025,128.0000,0.0100
586,-87.1961,[4.9663 -5.0057 ],[0.0001 -0.0001 ],0.0002,[-0.0559 0.0559 ],0.0791,0.0025,128.0000,0.0100
587,-87.1961,[4.9665 -5.0058 ],[0.0001 -0.0001 ],0.0002,[-0.0554 0.0554 ],0.0783,0.0025,128.0000,0.0100
588,-87.1961,[4.9666 -5.0060 ],[0.0001 -0.0001 ],0.0002,[-0.0548 0.0548 ],0.0775,0.0025,128.0000,0.0100
589,-87.1961,[4.9667 -5.0061 ],[0.0001 -0.0001 ],0.0002,[-0.0543 0.0543 ],0.0767,0.0025,128.0000,0.0100
590,-87.1961,[4.9669 -5.0063 ],[0.0001 -0.0001 ],0.0002,[-0.0537 0.0537 ],0.0760,0.0025,128.0000,0.0100
591,-87.1961,[4.9670 -5.0064 ],[0.0001 -0.0001 ],0.0002,[-0.0532 0.0532 ],0.0752,0.0025,128.0000,0.0100
592,-87.1962,[4.9672 -5.0065 ],[0.0001 -0.0001 ],0.0002,[-0.0527 0.0527 ],0.0745,0.0025,128.0000,0.0100
593,-87.1962,[4.9673 -5.0067 ],[0.0001 -0.0001 ],0.0002,[-0.0521 0.0521 ],0.0737,0.0025,128.0000,0.0100
594,-87.1962,[4.9674 -5.0068 ],[0.0001 -0.0001 ],0.0002,[-0.0516 0.0516 ],0.0730,0.0025,128.0000,0.0100
595,-87.1962,[4.9675 -5.0069 ],[0.0001 -0.0001 ],0.0002,[-0.0511 0.0511 ],0.0723,0.0025,128.0000,0.0100
596,-87.1962,[4.9677 -5.0070 ],[0.0001 -0.0001 ],0.0002,[-0.0506 0.0506 ],0.0715,0.0025,128.0000,0.0100
597,-87.1962,[4.9678 -5.0072 ],[0.0001 -0.0001 ],0.0002,[-0.0501 0.0501 ],0.0708,0.0025,128.0000,0.0100
598,-87.1962,[4.9679 -5.0073 ],[0.0001 -0.0001 ],0.0002,[-0.0496 0.0496 ],0.0701,0.0025,128.0000,0.0100
599,-87.1962,[4.9680 -5.0074 ],[0.0001 -0.0001 ],0.0002,[-0.0491 0.0491 ],0.0694,0.0025,128.0000,0.0100
600,-87.1963,[4.9682 -5.0075 ],[0.0001 -0.0001 ],0.0002,[-0.0486 0.0486 ],0.0687,0.0025,128.0000,0.0100
601,-87.1963,[4.9683 -5.0077 ],[0.0001 -0.0001 ],0.0002,[-0.0481 0.0481 ],0.0680,0.0025,128.0000,0.0100
602,-87.1963,[4.9684 -5.0078 ],[0.0001 -0.0001 ],0.0002,[-0.0476 0.0476 ],0.0673,0.0025,128.0000,0.0100
603,-87.1963,[4.9685 -5.0079 ],[0.0001 -0.0001 ],0.0002,[-0.0471 0.0471 ],0.0667,0.0025,128.0000,0.0100
604,-87.1963,[4.9686 -5.0080 ],[0.0001 -0.0001 ],0.0002,[-0.0467 0.0467 ],0.0660,0.0025,128.0000,0.0100
605,-87.1963,[4.9688 -5.0081 ],[0.0001 -0.0001 ],0.0002,[-0.0462 0.0462 ],0.0653,0.0025,128.0000,0.0100
606,-87.1963,[4.9689 -5.0082 ],[0.0001 -0.0001 ],0.0002,[-0.0457 0.0457 ],0.0647,0.0025,128.0000,0.0100
607,-87.1963,[4.9690 -5.0084 ],[0.0001 -0.0001 ],0.0002,[-0.0453 0.0453 ],0.0640,0.0025,128.0000,0.0100
608,-87.1963,[4.9691 -5.0085 ],[0.0001 -0.0001 ],0.0002,[-0.0448 0.0448 ],0.0634,0.0025,128.0000,0.0100
609,-87.1964,[4.9692 -5.0086 ],[0.0001 -0.0001 ],0.0002,[-0.0444 0.0444 ],0.0628,0.0025,128.0000,0.0100
610,-87.1964,[4.9693 -5.0087 ],[0.0001 -0.0001 ],0.0002,[-0.0439 0.0439 ],0.0621,0.0025,128.0000,0.0100
611,-87.1964,[4.9694 -5.0088 ],[0.0001 -0.0001 ],0.0002,[-0.0435 0.0435 ],0.0615,0.0025,128.0000,0.0100
612,-87.1964,[4.9695 -5.0089 ],[0.0001 -0.0001 ],0.0002,[-0.0431 0.0431 ],0.0609,0.0025,128.0000,0.0100
613,-87.1964,[4.9697 -5.0090 ],[0.0001 -0.0001 ],0.0002,[-0.0426 0.0426 ],0.0603,0.0025,128.0000,0.0100
614,-87.1964,[4.9698 -5.0091 ],[0.0001 -0.0001 ],0.0001,[-0.0422 0.0422 ],0.0597,0.0025,128.0000,0.0100
615,-87.1964,[4.9699 -5.0092 ],[0.0001 -0.0001 ],0.0001,[-0.0418 0.0418 ],0.0591,0.0025,128.0000,0.0100
616,-87.1964,[4.9700 -5.0093 ],[0.0001 -0.0001 ],0.0001,[-0.0414 0.0414 ],0.0585,0.0025,128.0000,0.0100
617,-87.1964,[4.9701 -5.0094 ],[0.0001 -0.0001 ],0.0001,[-0.0410 0.0410 ],0.0579,0.0025,128.0000,0.0100
618,-87.1964,[4.9702 -5.0095 ],[0.0001 -0.0001 ],0.0001,[-0.0405 0.0405 ],0.0573,0.0025,128.0000,0.0100
619,-87.1964,[4.9703 -5.0096 ],[0.0001 -0.0001 ],0.0001,[-0.0401 0.0401 ],0.0568,0.0025,128.0000,0.0100
620,-87.1965,[4.9704 -5.0098 ],[0.0001 -0.0001 ],0.0001,[-0.0397 0.0397 ],0.0562,0.0025,128.0000,0.0100
621,-87.1965,[4.9705 -5.0098 ],[0.0001 -0.0001 ],0.0001,[-0.0393 0.0393 ],0.0556,0.0025,128.0000,0.0100
622,-87.1965,[4.9706 -5.0099 ],[0.0001 -0.0001 ],0.0001,[-0.0389 0.0389 ],0.0551,0.0025,128.0000,0.0100
623,-87.1965,[4.9707 -5.0100 ],[0.0001 -0.0001 ],0.0001,[-0.0386 0.0386 ],0.0545,0.0025,128.0000,0.0100
624,-87.1965,[4.9708 -5.0101 ],[0.0001 -0.0001 ],0.0001,[-0.0382 0.0382 ],0.0540,0.0025,128.0000,0.0100
625,-87.1965,[4.9709 -5.0102 ],[0.0001 -0.0001 ],0.0001,[-0.0378 0.0378 ],0.0534,0.0025,128.0000,0.0100
626,-87.1965,[4.9710 -5.0103 ],[0.0001 -0.0001 ],0.0001,[-0.0374 0.0374 ],0.0529,0.0025,128.0000,0.0100
627,-87.1965,[4.9711 -5.0104 ],[0.0001 -0.0001 ],0.0001,[-0.0370 0.0370 ],0.0524,0.0025,128.0000,0.0100
628,-87.1965,[4.9711 -5.0105 ],[0.0001 -0.0001 ],0.0001,[-0.0367 0.0367 ],0.0519,0.0025,128.0000,0.0100
629,-87.1965,[4.9712 -5.0106 ],[0.0001 -0.0001 ],0.0001,[-0.0363 0.0363 ],0.0513,0.0025,128.0000,0.0100
630,-87.1965,[4.9713 -5.0107 ],[0.0001 -0.0001 ],0.0001,[-0.0359 0.0359 ],0.0508,0.0025,128.0000,0.0100
631,-87.1965,[4.9714 -5.0108 ],[0.0001 -0.0001 ],0.0001,[-0.0356 0.0356 ],0.0503,0.0025,128.0000,0.0100
632,-87.1965,[4.9715 -5.0109 ],[0.0001 -0.0001 ],0.0001,[-0.0352 0.0352 ],0.0498,0.0025,128.0000,0.0100
